date,count,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,Lag_6,Lag_7
2023-05-06,1,12.951807228915662,12.903030303030302,12.829268292682928,12.766871165644172,12.820987654320987,12.838509316770187,12.84375
2023-05-07,0,1.0,12.903030303030302,12.829268292682928,12.766871165644172,12.820987654320987,12.838509316770187,12.84375
2023-05-08,0,0.0,1.0,12.829268292682928,12.766871165644172,12.820987654320987,12.838509316770187,12.84375
2023-05-09,3,0.0,0.0,1.0,12.766871165644172,12.820987654320987,12.838509316770187,12.84375
2023-05-10,0,3.0,0.0,0.0,1.0,12.820987654320987,12.838509316770187,12.84375
2023-05-11,0,0.0,3.0,0.0,0.0,1.0,12.838509316770187,12.84375
2023-05-12,1,0.0,0.0,3.0,0.0,0.0,1.0,12.84375
2023-05-13,0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
2023-05-14,0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
2023-05-15,3,0.0,0.0,1.0,0.0,0.0,3.0,0.0
2023-05-16,4,3.0,0.0,0.0,1.0,0.0,0.0,3.0
2023-05-17,0,4.0,3.0,0.0,0.0,1.0,0.0,0.0
2023-05-18,0,0.0,4.0,3.0,0.0,0.0,1.0,0.0
2023-05-19,7,0.0,0.0,4.0,3.0,0.0,0.0,1.0
2023-05-20,0,7.0,0.0,0.0,4.0,3.0,0.0,0.0
2023-05-21,0,0.0,7.0,0.0,0.0,4.0,3.0,0.0
2023-05-22,4,0.0,0.0,7.0,0.0,0.0,4.0,3.0
2023-05-23,0,4.0,0.0,0.0,7.0,0.0,0.0,4.0
2023-05-24,0,0.0,4.0,0.0,0.0,7.0,0.0,0.0
2023-05-25,3,0.0,0.0,4.0,0.0,0.0,7.0,0.0
2023-05-26,1,3.0,0.0,0.0,4.0,0.0,0.0,7.0
2023-05-27,0,1.0,3.0,0.0,0.0,4.0,0.0,0.0
2023-05-28,0,0.0,1.0,3.0,0.0,0.0,4.0,0.0
2023-05-29,0,0.0,0.0,1.0,3.0,0.0,0.0,4.0
2023-05-30,0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
2023-05-31,2,0.0,0.0,0.0,0.0,1.0,3.0,0.0
2023-06-01,1,2.0,0.0,0.0,0.0,0.0,1.0,3.0
2023-06-02,3,1.0,2.0,0.0,0.0,0.0,0.0,1.0
2023-06-03,0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
2023-06-04,0,0.0,3.0,1.0,2.0,0.0,0.0,0.0
2023-06-05,9,0.0,0.0,3.0,1.0,2.0,0.0,0.0
2023-06-06,12,9.0,0.0,0.0,3.0,1.0,2.0,0.0
2023-06-07,12,12.0,9.0,0.0,0.0,3.0,1.0,2.0
2023-06-08,8,12.0,12.0,9.0,0.0,0.0,3.0,1.0
2023-06-09,4,8.0,12.0,12.0,9.0,0.0,0.0,3.0
2023-06-10,1,4.0,8.0,12.0,12.0,9.0,0.0,0.0
2023-06-11,0,1.0,4.0,8.0,12.0,12.0,9.0,0.0
2023-06-12,5,0.0,1.0,4.0,8.0,12.0,12.0,9.0
2023-06-13,10,5.0,0.0,1.0,4.0,8.0,12.0,12.0
2023-06-14,1,10.0,5.0,0.0,1.0,4.0,8.0,12.0
2023-06-15,4,1.0,10.0,5.0,0.0,1.0,4.0,8.0
2023-06-16,7,4.0,1.0,10.0,5.0,0.0,1.0,4.0
2023-06-17,0,7.0,4.0,1.0,10.0,5.0,0.0,1.0
2023-06-18,0,0.0,7.0,4.0,1.0,10.0,5.0,0.0
2023-06-19,9,0.0,0.0,7.0,4.0,1.0,10.0,5.0
2023-06-20,10,9.0,0.0,0.0,7.0,4.0,1.0,10.0
2023-06-21,10,10.0,9.0,0.0,0.0,7.0,4.0,1.0
2023-06-22,7,10.0,10.0,9.0,0.0,0.0,7.0,4.0
2023-06-23,10,7.0,10.0,10.0,9.0,0.0,0.0,7.0
2023-06-24,0,10.0,7.0,10.0,10.0,9.0,0.0,0.0
2023-06-25,0,0.0,10.0,7.0,10.0,10.0,9.0,0.0
2023-06-26,11,0.0,0.0,10.0,7.0,10.0,10.0,9.0
2023-06-27,6,11.0,0.0,0.0,10.0,7.0,10.0,10.0
2023-06-28,4,6.0,11.0,0.0,0.0,10.0,7.0,10.0
2023-06-29,0,4.0,6.0,11.0,0.0,0.0,10.0,7.0
2023-06-30,2,0.0,4.0,6.0,11.0,0.0,0.0,10.0
2023-07-01,0,2.0,0.0,4.0,6.0,11.0,0.0,0.0
2023-07-02,0,0.0,2.0,0.0,4.0,6.0,11.0,0.0
2023-07-03,10,0.0,0.0,2.0,0.0,4.0,6.0,11.0
2023-07-04,20,10.0,0.0,0.0,2.0,0.0,4.0,6.0
2023-07-05,21,20.0,10.0,0.0,0.0,2.0,0.0,4.0
2023-07-06,21,21.0,20.0,10.0,0.0,0.0,2.0,0.0
2023-07-07,8,21.0,21.0,20.0,10.0,0.0,0.0,2.0
2023-07-08,7,8.0,21.0,21.0,20.0,10.0,0.0,0.0
2023-07-09,0,7.0,8.0,21.0,21.0,20.0,10.0,0.0
2023-07-10,36,0.0,7.0,8.0,21.0,21.0,20.0,10.0
2023-07-11,21,36.0,0.0,7.0,8.0,21.0,21.0,20.0
2023-07-12,28,21.0,36.0,0.0,7.0,8.0,21.0,21.0
2023-07-13,19,28.0,21.0,36.0,0.0,7.0,8.0,21.0
2023-07-14,23,19.0,28.0,21.0,36.0,0.0,7.0,8.0
2023-07-15,0,23.0,19.0,28.0,21.0,36.0,0.0,7.0
2023-07-16,1,0.0,23.0,19.0,28.0,21.0,36.0,0.0
2023-07-17,17,1.0,0.0,23.0,19.0,28.0,21.0,36.0
2023-07-18,11,17.0,1.0,0.0,23.0,19.0,28.0,21.0
2023-07-19,4,11.0,17.0,1.0,0.0,23.0,19.0,28.0
2023-07-20,19,4.0,11.0,17.0,1.0,0.0,23.0,19.0
2023-07-21,15,19.0,4.0,11.0,17.0,1.0,0.0,23.0
2023-07-22,0,15.0,19.0,4.0,11.0,17.0,1.0,0.0
2023-07-23,0,0.0,15.0,19.0,4.0,11.0,17.0,1.0
2023-07-24,11,0.0,0.0,15.0,19.0,4.0,11.0,17.0
2023-07-25,14,11.0,0.0,0.0,15.0,19.0,4.0,11.0
2023-07-26,22,14.0,11.0,0.0,0.0,15.0,19.0,4.0
2023-07-27,9,22.0,14.0,11.0,0.0,0.0,15.0,19.0
2023-07-28,15,9.0,22.0,14.0,11.0,0.0,0.0,15.0
2023-07-29,1,15.0,9.0,22.0,14.0,11.0,0.0,0.0
2023-07-30,0,1.0,15.0,9.0,22.0,14.0,11.0,0.0
2023-07-31,20,0.0,1.0,15.0,9.0,22.0,14.0,11.0
2023-08-01,10,20.0,0.0,1.0,15.0,9.0,22.0,14.0
2023-08-02,9,10.0,20.0,0.0,1.0,15.0,9.0,22.0
2023-08-03,2,9.0,10.0,20.0,0.0,1.0,15.0,9.0
2023-08-04,7,2.0,9.0,10.0,20.0,0.0,1.0,15.0
2023-08-05,0,7.0,2.0,9.0,10.0,20.0,0.0,1.0
2023-08-06,1,0.0,7.0,2.0,9.0,10.0,20.0,0.0
2023-08-07,14,1.0,0.0,7.0,2.0,9.0,10.0,20.0
2023-08-08,15,14.0,1.0,0.0,7.0,2.0,9.0,10.0
2023-08-09,22,15.0,14.0,1.0,0.0,7.0,2.0,9.0
2023-08-10,13,22.0,15.0,14.0,1.0,0.0,7.0,2.0
2023-08-11,15,13.0,22.0,15.0,14.0,1.0,0.0,7.0
2023-08-12,0,15.0,13.0,22.0,15.0,14.0,1.0,0.0
2023-08-13,1,0.0,15.0,13.0,22.0,15.0,14.0,1.0
2023-08-14,10,1.0,0.0,15.0,13.0,22.0,15.0,14.0
2023-08-15,33,10.0,1.0,0.0,15.0,13.0,22.0,15.0
2023-08-16,7,33.0,10.0,1.0,0.0,15.0,13.0,22.0
2023-08-17,13,7.0,33.0,10.0,1.0,0.0,15.0,13.0
2023-08-18,14,13.0,7.0,33.0,10.0,1.0,0.0,15.0
2023-08-19,1,14.0,13.0,7.0,33.0,10.0,1.0,0.0
2023-08-20,2,1.0,14.0,13.0,7.0,33.0,10.0,1.0
2023-08-21,21,2.0,1.0,14.0,13.0,7.0,33.0,10.0
2023-08-22,15,21.0,2.0,1.0,14.0,13.0,7.0,33.0
2023-08-23,16,15.0,21.0,2.0,1.0,14.0,13.0,7.0
2023-08-24,20,16.0,15.0,21.0,2.0,1.0,14.0,13.0
2023-08-25,25,20.0,16.0,15.0,21.0,2.0,1.0,14.0
2023-08-26,4,25.0,20.0,16.0,15.0,21.0,2.0,1.0
2023-08-27,3,4.0,25.0,20.0,16.0,15.0,21.0,2.0
2023-08-28,30,3.0,4.0,25.0,20.0,16.0,15.0,21.0
2023-08-29,21,30.0,3.0,4.0,25.0,20.0,16.0,15.0
2023-08-30,22,21.0,30.0,3.0,4.0,25.0,20.0,16.0
2023-08-31,20,22.0,21.0,30.0,3.0,4.0,25.0,20.0
2023-09-01,21,20.0,22.0,21.0,30.0,3.0,4.0,25.0
2023-09-02,5,21.0,20.0,22.0,21.0,30.0,3.0,4.0
2023-09-03,1,5.0,21.0,20.0,22.0,21.0,30.0,3.0
2023-09-04,33,1.0,5.0,21.0,20.0,22.0,21.0,30.0
2023-09-05,18,33.0,1.0,5.0,21.0,20.0,22.0,21.0
2023-09-06,23,18.0,33.0,1.0,5.0,21.0,20.0,22.0
2023-09-07,33,23.0,18.0,33.0,1.0,5.0,21.0,20.0
2023-09-08,32,33.0,23.0,18.0,33.0,1.0,5.0,21.0
2023-09-09,8,32.0,33.0,23.0,18.0,33.0,1.0,5.0
2023-09-10,5,8.0,32.0,33.0,23.0,18.0,33.0,1.0
2023-09-11,32,5.0,8.0,32.0,33.0,23.0,18.0,33.0
2023-09-12,43,32.0,5.0,8.0,32.0,33.0,23.0,18.0
2023-09-13,38,43.0,32.0,5.0,8.0,32.0,33.0,23.0
2023-09-14,48,38.0,43.0,32.0,5.0,8.0,32.0,33.0
2023-09-15,28,48.0,38.0,43.0,32.0,5.0,8.0,32.0
2023-09-16,10,28.0,48.0,38.0,43.0,32.0,5.0,8.0
2023-09-17,7,10.0,28.0,48.0,38.0,43.0,32.0,5.0
2023-09-18,47,7.0,10.0,28.0,48.0,38.0,43.0,32.0
2023-09-19,34,47.0,7.0,10.0,28.0,48.0,38.0,43.0
2023-09-20,37,34.0,47.0,7.0,10.0,28.0,48.0,38.0
2023-09-21,38,37.0,34.0,47.0,7.0,10.0,28.0,48.0
2023-09-22,21,38.0,37.0,34.0,47.0,7.0,10.0,28.0
2023-09-23,10,21.0,38.0,37.0,34.0,47.0,7.0,10.0
2023-09-24,11,10.0,21.0,38.0,37.0,34.0,47.0,7.0
2023-09-25,35,11.0,10.0,21.0,38.0,37.0,34.0,47.0
2023-09-26,38,35.0,11.0,10.0,21.0,38.0,37.0,34.0
2023-09-27,56,38.0,35.0,11.0,10.0,21.0,38.0,37.0
2023-09-28,32,56.0,38.0,35.0,11.0,10.0,21.0,38.0
2023-09-29,54,32.0,56.0,38.0,35.0,11.0,10.0,21.0
2023-09-30,21,54.0,32.0,56.0,38.0,35.0,11.0,10.0
2023-10-01,19,21.0,54.0,32.0,56.0,38.0,35.0,11.0
2023-10-02,13,19.0,21.0,54.0,32.0,56.0,38.0,35.0
2023-10-03,42,13.0,19.0,21.0,54.0,32.0,56.0,38.0
2023-10-04,54,42.0,13.0,19.0,21.0,54.0,32.0,56.0
2023-10-05,39,54.0,42.0,13.0,19.0,21.0,54.0,32.0
2023-10-06,1,39.0,54.0,42.0,13.0,19.0,21.0,54.0
2023-10-07,14,1.0,39.0,54.0,42.0,13.0,19.0,21.0
2023-10-08,8,14.0,1.0,39.0,54.0,42.0,13.0,19.0
2023-10-09,45,8.0,14.0,1.0,39.0,54.0,42.0,13.0
2023-10-10,42,45.0,8.0,14.0,1.0,39.0,54.0,42.0
2023-10-11,15,42.0,45.0,8.0,14.0,1.0,39.0,54.0
2023-10-12,10,15.0,42.0,45.0,8.0,14.0,1.0,39.0
2023-10-13,12,10.0,15.0,42.0,45.0,8.0,14.0,1.0
2023-10-14,10,12.0,10.0,15.0,42.0,45.0,8.0,14.0
2023-10-15,4,10.0,12.0,10.0,15.0,42.0,45.0,8.0
2023-10-16,23,4.0,10.0,12.0,10.0,15.0,42.0,45.0
2023-10-17,25,23.0,4.0,10.0,12.0,10.0,15.0,42.0
2023-10-18,21,25.0,23.0,4.0,10.0,12.0,10.0,15.0
2023-10-19,39,21.0,25.0,23.0,4.0,10.0,12.0,10.0
