date,count,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,working_hours_lawyers,late_hours_lawyers,web_visitor
2023-05-06,1,18.912844036697248,18.81566820276498,18.61574074074074,18.33953488372093,18.0,17.760563380281692,17.42924528301887,0.0,1.0,533.6524822695036
2023-05-07,0,1.0,18.81566820276498,18.61574074074074,18.33953488372093,18.0,17.760563380281692,17.42924528301887,0.0,0.0,533.6524822695036
2023-05-08,0,0.0,1.0,18.61574074074074,18.33953488372093,18.0,17.760563380281692,17.42924528301887,1.0,1.0,533.6524822695036
2023-05-09,3,0.0,0.0,1.0,18.33953488372093,18.0,17.760563380281692,17.42924528301887,2.0,0.0,533.6524822695036
2023-05-10,0,3.0,0.0,0.0,1.0,18.0,17.760563380281692,17.42924528301887,0.0,0.0,533.6524822695036
2023-05-11,0,0.0,3.0,0.0,0.0,1.0,17.760563380281692,17.42924528301887,0.0,0.0,533.6524822695036
2023-05-12,1,0.0,0.0,3.0,0.0,0.0,1.0,17.42924528301887,1.0,0.0,533.6524822695036
2023-05-13,0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,533.6524822695036
2023-05-14,0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,533.6524822695036
2023-05-15,3,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,533.6524822695036
2023-05-16,4,3.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,533.6524822695036
2023-05-17,0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,533.6524822695036
2023-05-18,0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,533.6524822695036
2023-05-19,7,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,533.6524822695036
2023-05-20,0,7.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,533.6524822695036
2023-05-21,0,0.0,7.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,533.6524822695036
2023-05-22,4,0.0,0.0,7.0,0.0,0.0,4.0,3.0,1.0,0.0,533.6524822695036
2023-05-23,0,4.0,0.0,0.0,7.0,0.0,0.0,4.0,2.0,0.0,533.6524822695036
2023-05-24,0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,533.6524822695036
2023-05-25,3,0.0,0.0,4.0,0.0,0.0,7.0,0.0,4.0,0.0,533.6524822695036
2023-05-26,1,3.0,0.0,0.0,4.0,0.0,0.0,7.0,5.0,4.0,533.6524822695036
2023-05-27,0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,533.6524822695036
2023-05-28,0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,533.6524822695036
2023-05-29,0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,6.0,1.0,533.6524822695036
2023-05-30,0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,533.6524822695036
2023-05-31,2,0.0,0.0,0.0,0.0,1.0,3.0,0.0,12.0,2.0,533.6524822695036
2023-06-01,1,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,533.6524822695036
2023-06-02,3,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,533.6524822695036
2023-06-03,0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,533.6524822695036
2023-06-04,0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,533.6524822695036
2023-06-05,9,0.0,0.0,3.0,1.0,2.0,0.0,0.0,11.0,2.0,533.6524822695036
2023-06-06,12,9.0,0.0,0.0,3.0,1.0,2.0,0.0,13.0,2.0,533.6524822695036
2023-06-07,12,12.0,9.0,0.0,0.0,3.0,1.0,2.0,10.0,0.0,533.6524822695036
2023-06-08,8,12.0,12.0,9.0,0.0,0.0,3.0,1.0,8.0,1.0,533.6524822695036
2023-06-09,4,8.0,12.0,12.0,9.0,0.0,0.0,3.0,11.0,2.0,533.6524822695036
2023-06-10,1,4.0,8.0,12.0,12.0,9.0,0.0,0.0,2.0,0.0,533.6524822695036
2023-06-11,0,1.0,4.0,8.0,12.0,12.0,9.0,0.0,1.0,1.0,533.6524822695036
2023-06-12,5,0.0,1.0,4.0,8.0,12.0,12.0,9.0,8.0,3.0,533.6524822695036
2023-06-13,10,5.0,0.0,1.0,4.0,8.0,12.0,12.0,8.0,0.0,533.6524822695036
2023-06-14,1,10.0,5.0,0.0,1.0,4.0,8.0,12.0,5.0,3.0,533.6524822695036
2023-06-15,4,1.0,10.0,5.0,0.0,1.0,4.0,8.0,4.0,1.0,533.6524822695036
2023-06-16,7,4.0,1.0,10.0,5.0,0.0,1.0,4.0,4.0,1.0,533.6524822695036
2023-06-17,0,7.0,4.0,1.0,10.0,5.0,0.0,1.0,1.0,0.0,533.6524822695036
2023-06-18,0,0.0,7.0,4.0,1.0,10.0,5.0,0.0,1.0,0.0,533.6524822695036
2023-06-19,9,0.0,0.0,7.0,4.0,1.0,10.0,5.0,7.0,1.0,533.6524822695036
2023-06-20,10,9.0,0.0,0.0,7.0,4.0,1.0,10.0,10.0,1.0,533.6524822695036
2023-06-21,10,10.0,9.0,0.0,0.0,7.0,4.0,1.0,12.0,2.0,533.6524822695036
2023-06-22,7,10.0,10.0,9.0,0.0,0.0,7.0,4.0,9.0,1.0,533.6524822695036
2023-06-23,10,7.0,10.0,10.0,9.0,0.0,0.0,7.0,7.0,1.0,533.6524822695036
2023-06-24,0,10.0,7.0,10.0,10.0,9.0,0.0,0.0,3.0,0.0,533.6524822695036
2023-06-25,0,0.0,10.0,7.0,10.0,10.0,9.0,0.0,2.0,0.0,533.6524822695036
2023-06-26,11,0.0,0.0,10.0,7.0,10.0,10.0,9.0,10.0,1.0,527.0
2023-06-27,6,11.0,0.0,0.0,10.0,7.0,10.0,10.0,8.0,1.0,485.0
2023-06-28,4,6.0,11.0,0.0,0.0,10.0,7.0,10.0,5.0,2.0,404.0
2023-06-29,0,4.0,6.0,11.0,0.0,0.0,10.0,7.0,1.0,0.0,328.0
2023-06-30,2,0.0,4.0,6.0,11.0,0.0,0.0,10.0,3.0,1.0,344.0
2023-07-01,0,2.0,0.0,4.0,6.0,11.0,0.0,0.0,1.0,0.0,151.0
2023-07-02,0,0.0,2.0,0.0,4.0,6.0,11.0,0.0,0.0,0.0,118.0
2023-07-03,10,0.0,0.0,2.0,0.0,4.0,6.0,11.0,11.0,2.0,526.0
2023-07-04,20,10.0,0.0,0.0,2.0,0.0,4.0,6.0,12.0,3.0,913.0
2023-07-05,21,20.0,10.0,0.0,0.0,2.0,0.0,4.0,13.0,1.0,1006.0
2023-07-06,21,21.0,20.0,10.0,0.0,0.0,2.0,0.0,14.0,1.0,685.0
2023-07-07,8,21.0,21.0,20.0,10.0,0.0,0.0,2.0,9.0,3.0,492.0
2023-07-08,7,8.0,21.0,21.0,20.0,10.0,0.0,0.0,5.0,3.0,182.0
2023-07-09,0,7.0,8.0,21.0,21.0,20.0,10.0,0.0,5.0,0.0,163.0
2023-07-10,36,0.0,7.0,8.0,21.0,21.0,20.0,10.0,13.0,6.0,580.0
2023-07-11,21,36.0,0.0,7.0,8.0,21.0,21.0,20.0,10.0,2.0,511.0
2023-07-12,28,21.0,36.0,0.0,7.0,8.0,21.0,21.0,18.0,4.0,532.0
2023-07-13,19,28.0,21.0,36.0,0.0,7.0,8.0,21.0,9.0,1.0,549.0
2023-07-14,23,19.0,28.0,21.0,36.0,0.0,7.0,8.0,9.0,1.0,458.0
2023-07-15,0,23.0,19.0,28.0,21.0,36.0,0.0,7.0,1.0,0.0,82.0
2023-07-16,1,0.0,23.0,19.0,28.0,21.0,36.0,0.0,2.0,1.0,90.0
2023-07-17,17,1.0,0.0,23.0,19.0,28.0,21.0,36.0,9.0,0.0,451.0
2023-07-18,11,17.0,1.0,0.0,23.0,19.0,28.0,21.0,6.0,1.0,439.0
2023-07-19,4,11.0,17.0,1.0,0.0,23.0,19.0,28.0,9.0,1.0,315.0
2023-07-20,19,4.0,11.0,17.0,1.0,0.0,23.0,19.0,8.0,0.0,549.0
2023-07-21,15,19.0,4.0,11.0,17.0,1.0,0.0,23.0,7.0,2.0,527.0
2023-07-22,0,15.0,19.0,4.0,11.0,17.0,1.0,0.0,2.0,0.0,156.0
2023-07-23,0,0.0,15.0,19.0,4.0,11.0,17.0,1.0,1.0,0.0,112.0
2023-07-24,11,0.0,0.0,15.0,19.0,4.0,11.0,17.0,7.0,1.0,502.0
2023-07-25,14,11.0,0.0,0.0,15.0,19.0,4.0,11.0,7.0,1.0,506.0
2023-07-26,22,14.0,11.0,0.0,0.0,15.0,19.0,4.0,5.0,2.0,541.0
2023-07-27,9,22.0,14.0,11.0,0.0,0.0,15.0,19.0,5.0,2.0,537.0
2023-07-28,15,9.0,22.0,14.0,11.0,0.0,0.0,15.0,8.0,2.0,500.0
2023-07-29,1,15.0,9.0,22.0,14.0,11.0,0.0,0.0,5.0,1.0,196.0
2023-07-30,0,1.0,15.0,9.0,22.0,14.0,11.0,0.0,0.0,0.0,173.0
2023-07-31,20,0.0,1.0,15.0,9.0,22.0,14.0,11.0,18.0,2.0,624.0
2023-08-01,10,20.0,0.0,1.0,15.0,9.0,22.0,14.0,8.0,2.0,309.0
2023-08-02,9,10.0,20.0,0.0,1.0,15.0,9.0,22.0,11.0,1.0,227.0
2023-08-03,2,9.0,10.0,20.0,0.0,1.0,15.0,9.0,4.0,0.0,856.0
2023-08-04,7,2.0,9.0,10.0,20.0,0.0,1.0,15.0,6.0,3.0,771.0
2023-08-05,0,7.0,2.0,9.0,10.0,20.0,0.0,1.0,0.0,0.0,232.0
2023-08-06,1,0.0,7.0,2.0,9.0,10.0,20.0,0.0,0.0,1.0,172.0
2023-08-07,14,1.0,0.0,7.0,2.0,9.0,10.0,20.0,9.0,1.0,606.0
2023-08-08,15,14.0,1.0,0.0,7.0,2.0,9.0,10.0,6.0,2.0,678.0
2023-08-09,22,15.0,14.0,1.0,0.0,7.0,2.0,9.0,10.0,2.0,674.0
2023-08-10,13,22.0,15.0,14.0,1.0,0.0,7.0,2.0,10.0,1.0,651.0
2023-08-11,15,13.0,22.0,15.0,14.0,1.0,0.0,7.0,9.0,4.0,696.0
2023-08-12,0,15.0,13.0,22.0,15.0,14.0,1.0,0.0,4.0,0.0,241.0
2023-08-13,1,0.0,15.0,13.0,22.0,15.0,14.0,1.0,1.0,1.0,222.0
2023-08-14,10,1.0,0.0,15.0,13.0,22.0,15.0,14.0,5.0,0.0,1144.0
2023-08-15,33,10.0,1.0,0.0,15.0,13.0,22.0,15.0,14.0,3.0,1364.0
2023-08-16,7,33.0,10.0,1.0,0.0,15.0,13.0,22.0,6.0,0.0,847.0
2023-08-17,13,7.0,33.0,10.0,1.0,0.0,15.0,13.0,5.0,1.0,668.0
2023-08-18,14,13.0,7.0,33.0,10.0,1.0,0.0,15.0,12.0,3.0,929.0
2023-08-19,1,14.0,13.0,7.0,33.0,10.0,1.0,0.0,2.0,2.0,494.0
2023-08-20,2,1.0,14.0,13.0,7.0,33.0,10.0,1.0,3.0,1.0,471.0
2023-08-21,21,2.0,1.0,14.0,13.0,7.0,33.0,10.0,10.0,2.0,845.0
2023-08-22,15,21.0,2.0,1.0,14.0,13.0,7.0,33.0,10.0,1.0,954.0
2023-08-23,16,15.0,21.0,2.0,1.0,14.0,13.0,7.0,12.0,3.0,942.0
2023-08-24,20,16.0,15.0,21.0,2.0,1.0,14.0,13.0,11.0,1.0,920.0
2023-08-25,25,20.0,16.0,15.0,21.0,2.0,1.0,14.0,13.0,2.0,834.0
2023-08-26,4,25.0,20.0,16.0,15.0,21.0,2.0,1.0,4.0,2.0,323.0
2023-08-27,3,4.0,25.0,20.0,16.0,15.0,21.0,2.0,2.0,2.0,239.0
2023-08-28,30,3.0,4.0,25.0,20.0,16.0,15.0,21.0,8.0,5.0,866.0
2023-08-29,21,30.0,3.0,4.0,25.0,20.0,16.0,15.0,9.0,2.0,981.0
2023-08-30,22,21.0,30.0,3.0,4.0,25.0,20.0,16.0,9.0,6.0,1048.0
2023-08-31,20,22.0,21.0,30.0,3.0,4.0,25.0,20.0,10.0,3.0,828.0
2023-09-01,21,20.0,22.0,21.0,30.0,3.0,4.0,25.0,8.0,3.0,675.0
2023-09-02,5,21.0,20.0,22.0,21.0,30.0,3.0,4.0,4.0,3.0,299.0
2023-09-03,1,5.0,21.0,20.0,22.0,21.0,30.0,3.0,4.0,2.0,250.0
2023-09-04,33,1.0,5.0,21.0,20.0,22.0,21.0,30.0,12.0,7.0,768.0
2023-09-05,18,33.0,1.0,5.0,21.0,20.0,22.0,21.0,16.0,8.0,784.0
2023-09-06,23,18.0,33.0,1.0,5.0,21.0,20.0,22.0,18.0,6.0,774.0
2023-09-07,33,23.0,18.0,33.0,1.0,5.0,21.0,20.0,14.0,6.0,766.0
2023-09-08,32,33.0,23.0,18.0,33.0,1.0,5.0,21.0,17.0,7.0,734.0
2023-09-09,8,32.0,33.0,23.0,18.0,33.0,1.0,5.0,9.0,7.0,326.0
2023-09-10,5,8.0,32.0,33.0,23.0,18.0,33.0,1.0,10.0,7.0,275.0
2023-09-11,32,5.0,8.0,32.0,33.0,23.0,18.0,33.0,19.0,11.0,830.0
2023-09-12,43,32.0,5.0,8.0,32.0,33.0,23.0,18.0,9.0,11.0,739.0
2023-09-13,38,43.0,32.0,5.0,8.0,32.0,33.0,23.0,16.0,6.0,722.0
2023-09-14,48,38.0,43.0,32.0,5.0,8.0,32.0,33.0,18.0,8.0,855.0
2023-09-15,28,48.0,38.0,43.0,32.0,5.0,8.0,32.0,13.0,6.0,778.0
2023-09-16,10,28.0,48.0,38.0,43.0,32.0,5.0,8.0,8.0,5.0,326.0
2023-09-17,7,10.0,28.0,48.0,38.0,43.0,32.0,5.0,3.0,5.0,289.0
2023-09-18,47,7.0,10.0,28.0,48.0,38.0,43.0,32.0,9.0,9.0,828.0
2023-09-19,34,47.0,7.0,10.0,28.0,48.0,38.0,43.0,25.0,13.0,799.0
2023-09-20,37,34.0,47.0,7.0,10.0,28.0,48.0,38.0,22.0,12.0,704.0
2023-09-21,38,37.0,34.0,47.0,7.0,10.0,28.0,48.0,13.0,6.0,664.0
2023-09-22,21,38.0,37.0,34.0,47.0,7.0,10.0,28.0,18.0,12.0,664.0
2023-09-23,10,21.0,38.0,37.0,34.0,47.0,7.0,10.0,12.0,6.0,228.0
2023-09-24,11,10.0,21.0,38.0,37.0,34.0,47.0,7.0,8.0,8.0,177.0
2023-09-25,35,11.0,10.0,21.0,38.0,37.0,34.0,47.0,16.0,11.0,575.0
2023-09-26,38,35.0,11.0,10.0,21.0,38.0,37.0,34.0,18.0,9.0,626.0
2023-09-27,56,38.0,35.0,11.0,10.0,21.0,38.0,37.0,21.0,9.0,728.0
2023-09-28,32,56.0,38.0,35.0,11.0,10.0,21.0,38.0,12.0,8.0,506.0
2023-09-29,54,32.0,56.0,38.0,35.0,11.0,10.0,21.0,18.0,8.0,592.0
2023-09-30,21,54.0,32.0,56.0,38.0,35.0,11.0,10.0,11.0,9.0,248.0
2023-10-01,19,21.0,54.0,32.0,56.0,38.0,35.0,11.0,11.0,4.0,261.0
2023-10-02,13,19.0,21.0,54.0,32.0,56.0,38.0,35.0,13.0,8.0,333.0
2023-10-03,42,13.0,19.0,21.0,54.0,32.0,56.0,38.0,17.0,9.0,568.0
2023-10-04,54,42.0,13.0,19.0,21.0,54.0,32.0,56.0,16.0,10.0,600.0
2023-10-05,39,54.0,42.0,13.0,19.0,21.0,54.0,32.0,15.0,6.0,607.0
2023-10-06,1,39.0,54.0,42.0,13.0,19.0,21.0,54.0,1.0,6.0,592.0
2023-10-07,14,1.0,39.0,54.0,42.0,13.0,19.0,21.0,10.0,2.0,251.0
2023-10-08,8,14.0,1.0,39.0,54.0,42.0,13.0,19.0,6.0,3.0,233.0
2023-10-09,45,8.0,14.0,1.0,39.0,54.0,42.0,13.0,20.0,7.0,663.0
2023-10-10,42,45.0,8.0,14.0,1.0,39.0,54.0,42.0,21.0,9.0,613.0
2023-10-11,16,42.0,45.0,8.0,14.0,1.0,39.0,54.0,15.0,4.0,595.0
2023-10-12,14,16.0,42.0,45.0,8.0,14.0,1.0,39.0,11.0,1.0,678.0
2023-10-13,12,14.0,16.0,42.0,45.0,8.0,14.0,1.0,11.0,4.0,672.0
2023-10-14,13,12.0,14.0,16.0,42.0,45.0,8.0,14.0,7.0,5.0,418.0
2023-10-15,4,13.0,12.0,14.0,16.0,42.0,45.0,8.0,8.0,2.0,309.0
2023-10-16,23,4.0,13.0,12.0,14.0,16.0,42.0,45.0,12.0,5.0,566.0
2023-10-17,26,23.0,4.0,13.0,12.0,14.0,16.0,42.0,14.0,5.0,535.0
2023-10-18,21,26.0,23.0,4.0,13.0,12.0,14.0,16.0,11.0,2.0,620.0
2023-10-19,39,21.0,26.0,23.0,4.0,13.0,12.0,14.0,15.0,9.0,629.0
2023-10-20,24,39.0,21.0,26.0,23.0,4.0,13.0,12.0,12.0,3.0,564.0
2023-10-21,9,24.0,39.0,21.0,26.0,23.0,4.0,13.0,7.0,2.0,382.0
2023-10-22,17,9.0,24.0,39.0,21.0,26.0,23.0,4.0,7.0,3.0,381.0
2023-10-23,25,17.0,9.0,24.0,39.0,21.0,26.0,23.0,10.0,1.0,642.0
2023-10-24,28,25.0,17.0,9.0,24.0,39.0,21.0,26.0,16.0,7.0,512.0
2023-10-25,31,28.0,25.0,17.0,9.0,24.0,39.0,21.0,21.0,5.0,564.0
2023-10-26,41,31.0,28.0,25.0,17.0,9.0,24.0,39.0,19.0,5.0,730.0
2023-10-27,25,41.0,31.0,28.0,25.0,17.0,9.0,24.0,15.0,8.0,498.0
2023-10-28,9,25.0,41.0,31.0,28.0,25.0,17.0,9.0,2.0,2.0,320.0
2023-10-29,1,9.0,25.0,41.0,31.0,28.0,25.0,17.0,2.0,3.0,224.0
2023-10-30,35,1.0,9.0,25.0,41.0,31.0,28.0,25.0,16.0,11.0,491.0
2023-10-31,33,35.0,1.0,9.0,25.0,41.0,31.0,28.0,18.0,9.0,531.0
2023-11-01,16,33.0,35.0,1.0,9.0,25.0,41.0,31.0,26.0,2.0,516.0
2023-11-02,27,16.0,33.0,35.0,1.0,9.0,25.0,41.0,16.0,6.0,555.0
2023-11-03,29,27.0,16.0,33.0,35.0,1.0,9.0,25.0,11.0,7.0,478.0
2023-11-04,23,29.0,27.0,16.0,33.0,35.0,1.0,9.0,8.0,8.0,336.0
2023-11-05,27,23.0,29.0,27.0,16.0,33.0,35.0,1.0,8.0,8.0,286.0
2023-11-06,48,27.0,23.0,29.0,27.0,16.0,33.0,35.0,21.0,6.0,576.0
2023-11-07,43,48.0,27.0,23.0,29.0,27.0,16.0,33.0,23.0,5.0,598.0
2023-11-08,39,43.0,48.0,27.0,23.0,29.0,27.0,16.0,19.0,7.0,525.0
2023-11-09,30,39.0,43.0,48.0,27.0,23.0,29.0,27.0,21.0,6.0,519.0
2023-11-10,27,30.0,39.0,43.0,48.0,27.0,23.0,29.0,22.0,7.0,505.0
2023-11-11,12,27.0,30.0,39.0,43.0,48.0,27.0,23.0,9.0,0.0,255.0
2023-11-12,0,12.0,27.0,30.0,39.0,43.0,48.0,27.0,0.0,0.0,217.0
2023-11-13,30,0.0,12.0,27.0,30.0,39.0,43.0,48.0,14.0,8.0,482.0
