date,count,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,cost_google,cost_meta
2023-07-01,151,524.5987654320987,525.6024844720497,525.76875,525.9811320754717,525.8481012658228,526.0573248407643,526.224358974359,0,294981
2023-07-02,118,151.0,525.6024844720497,525.76875,525.9811320754717,525.8481012658228,526.0573248407643,526.224358974359,0,309988
2023-07-03,526,118.0,151.0,525.76875,525.9811320754717,525.8481012658228,526.0573248407643,526.224358974359,267006,287749
2023-07-04,913,526.0,118.0,151.0,525.9811320754717,525.8481012658228,526.0573248407643,526.224358974359,259442,287421
2023-07-05,1006,913.0,526.0,118.0,151.0,525.8481012658228,526.0573248407643,526.224358974359,252299,302301
2023-07-06,685,1006.0,913.0,526.0,118.0,151.0,526.0573248407643,526.224358974359,246379,306545
2023-07-07,492,685.0,1006.0,913.0,526.0,118.0,151.0,526.224358974359,190815,289278
2023-07-08,182,492.0,685.0,1006.0,913.0,526.0,118.0,151.0,0,287515
2023-07-09,163,182.0,492.0,685.0,1006.0,913.0,526.0,118.0,0,306015
2023-07-10,580,163.0,182.0,492.0,685.0,1006.0,913.0,526.0,336804,112489
2023-07-11,511,580.0,163.0,182.0,492.0,685.0,1006.0,913.0,264898,79479
2023-07-12,532,511.0,580.0,163.0,182.0,492.0,685.0,1006.0,229696,94600
2023-07-13,549,532.0,511.0,580.0,163.0,182.0,492.0,685.0,278702,121233
2023-07-14,458,549.0,532.0,511.0,580.0,163.0,182.0,492.0,252653,108341
2023-07-15,82,458.0,549.0,532.0,511.0,580.0,163.0,182.0,0,92460
2023-07-16,90,82.0,458.0,549.0,532.0,511.0,580.0,163.0,0,107841
2023-07-17,451,90.0,82.0,458.0,549.0,532.0,511.0,580.0,253694,67159
2023-07-18,439,451.0,90.0,82.0,458.0,549.0,532.0,511.0,254520,25490
2023-07-19,315,439.0,451.0,90.0,82.0,458.0,549.0,532.0,150660,49140
2023-07-20,549,315.0,439.0,451.0,90.0,82.0,458.0,549.0,256005,379923
2023-07-21,527,549.0,315.0,439.0,451.0,90.0,82.0,458.0,232083,383406
2023-07-22,156,527.0,549.0,315.0,439.0,451.0,90.0,82.0,0,349754
2023-07-23,112,156.0,527.0,549.0,315.0,439.0,451.0,90.0,0,289673
2023-07-24,502,112.0,156.0,527.0,549.0,315.0,439.0,451.0,318918,168348
2023-07-25,506,502.0,112.0,156.0,527.0,549.0,315.0,439.0,235696,184655
2023-07-26,541,506.0,502.0,112.0,156.0,527.0,549.0,315.0,230960,204000
2023-07-27,537,541.0,506.0,502.0,112.0,156.0,527.0,549.0,227220,203137
2023-07-28,500,537.0,541.0,506.0,502.0,112.0,156.0,527.0,214743,210157
2023-07-29,196,500.0,537.0,541.0,506.0,502.0,112.0,156.0,0,207476
2023-07-30,173,196.0,500.0,537.0,541.0,506.0,502.0,112.0,0,210838
2023-07-31,624,173.0,196.0,500.0,537.0,541.0,506.0,502.0,295316,269363
2023-08-01,309,624.0,173.0,196.0,500.0,537.0,541.0,506.0,0,233737
2023-08-02,227,309.0,624.0,173.0,196.0,500.0,537.0,541.0,0,0
2023-08-03,856,227.0,309.0,624.0,173.0,196.0,500.0,537.0,583507,350557
2023-08-04,771,856.0,227.0,309.0,624.0,173.0,196.0,500.0,522756,374792
2023-08-05,232,771.0,856.0,227.0,309.0,624.0,173.0,196.0,0,380825
2023-08-06,172,232.0,771.0,856.0,227.0,309.0,624.0,173.0,0,327743
2023-08-07,606,172.0,232.0,771.0,856.0,227.0,309.0,624.0,318152,297851
2023-08-08,678,606.0,172.0,232.0,771.0,856.0,227.0,309.0,314557,320057
2023-08-09,674,678.0,606.0,172.0,232.0,771.0,856.0,227.0,312122,331397
2023-08-10,651,674.0,678.0,606.0,172.0,232.0,771.0,856.0,312066,317803
2023-08-11,696,651.0,674.0,678.0,606.0,172.0,232.0,771.0,280777,325252
2023-08-12,241,696.0,651.0,674.0,678.0,606.0,172.0,232.0,0,399898
2023-08-13,222,241.0,696.0,651.0,674.0,678.0,606.0,172.0,0,548758
2023-08-14,1144,222.0,241.0,696.0,651.0,674.0,678.0,606.0,575587,578262
2023-08-15,1364,1144.0,222.0,241.0,696.0,651.0,674.0,678.0,456049,643982
2023-08-16,847,1364.0,1144.0,222.0,241.0,696.0,651.0,674.0,440430,684392
2023-08-17,668,847.0,1364.0,1144.0,222.0,241.0,696.0,651.0,267467,698286
2023-08-18,929,668.0,847.0,1364.0,1144.0,222.0,241.0,696.0,393484,643512
2023-08-19,494,929.0,668.0,847.0,1364.0,1144.0,222.0,241.0,0,660593
2023-08-20,471,494.0,929.0,668.0,847.0,1364.0,1144.0,222.0,0,627009
2023-08-21,845,471.0,494.0,929.0,668.0,847.0,1364.0,1144.0,547596,538940
2023-08-22,954,845.0,471.0,494.0,929.0,668.0,847.0,1364.0,536044,568024
2023-08-23,942,954.0,845.0,471.0,494.0,929.0,668.0,847.0,446599,382067
2023-08-24,920,942.0,954.0,845.0,471.0,494.0,929.0,668.0,512627,618641
2023-08-25,834,920.0,942.0,954.0,845.0,471.0,494.0,929.0,432364,654357
2023-08-26,323,834.0,920.0,942.0,954.0,845.0,471.0,494.0,0,635713
2023-08-27,239,323.0,834.0,920.0,942.0,954.0,845.0,471.0,0,617496
2023-08-28,866,239.0,323.0,834.0,920.0,942.0,954.0,845.0,567198,697002
2023-08-29,981,866.0,239.0,323.0,834.0,920.0,942.0,954.0,492108,664804
2023-08-30,1048,981.0,866.0,239.0,323.0,834.0,920.0,942.0,801427,651856
2023-08-31,828,1048.0,981.0,866.0,239.0,323.0,834.0,920.0,475399,535266
2023-09-01,675,828.0,1048.0,981.0,866.0,239.0,323.0,834.0,431298,239999
2023-09-02,299,675.0,828.0,1048.0,981.0,866.0,239.0,323.0,0,237327
2023-09-03,250,299.0,675.0,828.0,1048.0,981.0,866.0,239.0,0,256345
2023-09-04,768,250.0,299.0,675.0,828.0,1048.0,981.0,866.0,459018,253703
2023-09-05,784,768.0,250.0,299.0,675.0,828.0,1048.0,981.0,441747,245581
2023-09-06,774,784.0,768.0,250.0,299.0,675.0,828.0,1048.0,463806,247345
2023-09-07,766,774.0,784.0,768.0,250.0,299.0,675.0,828.0,407447,248073
2023-09-08,734,766.0,774.0,784.0,768.0,250.0,299.0,675.0,426354,238451
2023-09-09,326,734.0,766.0,774.0,784.0,768.0,250.0,299.0,0,233206
2023-09-10,275,326.0,734.0,766.0,774.0,784.0,768.0,250.0,0,253693
2023-09-11,830,275.0,326.0,734.0,766.0,774.0,784.0,768.0,433508,243989
2023-09-12,739,830.0,275.0,326.0,734.0,766.0,774.0,784.0,437861,244430
2023-09-13,722,739.0,830.0,275.0,326.0,734.0,766.0,774.0,430892,278399
2023-09-14,855,722.0,739.0,830.0,275.0,326.0,734.0,766.0,422395,267768
2023-09-15,778,855.0,722.0,739.0,830.0,275.0,326.0,734.0,446946,254126
2023-09-16,326,778.0,855.0,722.0,739.0,830.0,275.0,326.0,0,255711
2023-09-17,289,326.0,778.0,855.0,722.0,739.0,830.0,275.0,0,264844
2023-09-18,828,289.0,326.0,778.0,855.0,722.0,739.0,830.0,424204,231890
2023-09-19,799,828.0,289.0,326.0,778.0,855.0,722.0,739.0,424149,282527
2023-09-20,704,799.0,828.0,289.0,326.0,778.0,855.0,722.0,298615,188411
2023-09-21,664,704.0,799.0,828.0,289.0,326.0,778.0,855.0,563243,137692
2023-09-22,664,664.0,704.0,799.0,828.0,289.0,326.0,778.0,531438,217161
2023-09-23,228,664.0,664.0,704.0,799.0,828.0,289.0,326.0,0,235983
2023-09-24,177,228.0,664.0,664.0,704.0,799.0,828.0,289.0,0,243944
2023-09-25,575,177.0,228.0,664.0,664.0,704.0,799.0,828.0,485441,134224
2023-09-26,626,575.0,177.0,228.0,664.0,664.0,704.0,799.0,479972,103017
2023-09-27,728,626.0,575.0,177.0,228.0,664.0,664.0,704.0,460709,107191
2023-09-28,506,728.0,626.0,575.0,177.0,228.0,664.0,664.0,333181,37490
2023-09-29,592,506.0,728.0,626.0,575.0,177.0,228.0,664.0,478920,9296
2023-09-30,248,592.0,506.0,728.0,626.0,575.0,177.0,228.0,100335,2583
2023-10-01,261,248.0,592.0,506.0,728.0,626.0,575.0,177.0,103723,0
2023-10-02,333,261.0,248.0,592.0,506.0,728.0,626.0,575.0,0,0
2023-10-03,568,333.0,261.0,248.0,592.0,506.0,728.0,626.0,359120,0
2023-10-04,600,568.0,333.0,261.0,248.0,592.0,506.0,728.0,357389,0
2023-10-05,607,600.0,568.0,333.0,261.0,248.0,592.0,506.0,353364,0
2023-10-06,592,607.0,600.0,568.0,333.0,261.0,248.0,592.0,366496,0
2023-10-07,251,592.0,607.0,600.0,568.0,333.0,261.0,248.0,105522,0
2023-10-08,233,251.0,592.0,607.0,600.0,568.0,333.0,261.0,104758,0
2023-10-09,663,233.0,251.0,592.0,607.0,600.0,568.0,333.0,376631,63455
2023-10-10,613,663.0,233.0,251.0,592.0,607.0,600.0,568.0,354272,98012
2023-10-11,595,613.0,663.0,233.0,251.0,592.0,607.0,600.0,316004,98830
2023-10-12,678,595.0,613.0,663.0,233.0,251.0,592.0,607.0,421714,96394
2023-10-13,672,678.0,595.0,613.0,663.0,233.0,251.0,592.0,366056,96618
2023-10-14,418,672.0,678.0,595.0,613.0,663.0,233.0,251.0,101037,99208
2023-10-15,309,418.0,672.0,678.0,595.0,613.0,663.0,233.0,101563,50000
2023-10-16,566,309.0,418.0,672.0,678.0,595.0,613.0,663.0,338245,0
2023-10-17,535,566.0,309.0,418.0,672.0,678.0,595.0,613.0,395437,48850
2023-10-18,620,535.0,566.0,309.0,418.0,672.0,678.0,595.0,462186,98024
2023-10-19,629,620.0,535.0,566.0,309.0,418.0,672.0,678.0,456880,96435
2023-10-20,564,629.0,620.0,535.0,566.0,309.0,418.0,672.0,368608,94768
2023-10-21,382,564.0,629.0,620.0,535.0,566.0,309.0,418.0,202713,102133
2023-10-22,381,382.0,564.0,629.0,620.0,535.0,566.0,309.0,348344,107806
2023-10-23,642,381.0,382.0,564.0,629.0,620.0,535.0,566.0,549836,79376
2023-10-24,512,642.0,381.0,382.0,564.0,629.0,620.0,535.0,491272,51004
2023-10-25,564,512.0,642.0,381.0,382.0,564.0,629.0,620.0,465316,48914
2023-10-26,730,564.0,512.0,642.0,381.0,382.0,564.0,629.0,448914,21195
2023-10-27,498,730.0,564.0,512.0,642.0,381.0,382.0,564.0,386679,29085
2023-10-28,320,498.0,730.0,564.0,512.0,642.0,381.0,382.0,245162,46404
2023-10-29,224,320.0,498.0,730.0,564.0,512.0,642.0,381.0,203749,52933
2023-10-30,491,224.0,320.0,498.0,730.0,564.0,512.0,642.0,474039,50765
2023-10-31,531,491.0,224.0,320.0,498.0,730.0,564.0,512.0,582569,51232
2023-11-01,516,531.0,491.0,224.0,320.0,498.0,730.0,564.0,626382,20101
2023-11-02,555,516.0,531.0,491.0,224.0,320.0,498.0,730.0,816142,0
2023-11-03,478,555.0,516.0,531.0,491.0,224.0,320.0,498.0,845047,0
2023-11-04,336,478.0,555.0,516.0,531.0,491.0,224.0,320.0,413866,0
2023-11-05,286,336.0,478.0,555.0,516.0,531.0,491.0,224.0,358292,0
2023-11-06,576,286.0,336.0,478.0,555.0,516.0,531.0,491.0,940456,0
2023-11-07,598,576.0,286.0,336.0,478.0,555.0,516.0,531.0,961172,0
2023-11-08,525,598.0,576.0,286.0,336.0,478.0,555.0,516.0,812127,0
2023-11-09,519,525.0,598.0,576.0,286.0,336.0,478.0,555.0,686411,0
2023-11-10,505,519.0,525.0,598.0,576.0,286.0,336.0,478.0,865900,0
2023-11-11,255,505.0,519.0,525.0,598.0,576.0,286.0,336.0,399045,0
2023-11-12,217,255.0,505.0,519.0,525.0,598.0,576.0,286.0,355873,0
2023-11-13,482,217.0,255.0,505.0,519.0,525.0,598.0,576.0,895773,0
2023-11-14,503,482.0,217.0,255.0,505.0,519.0,525.0,598.0,914510,0
2023-11-15,520,503.0,482.0,217.0,255.0,505.0,519.0,525.0,419316,0
2023-11-16,510,520.0,503.0,482.0,217.0,255.0,505.0,519.0,512278,0
2023-11-17,504,510.0,520.0,503.0,482.0,217.0,255.0,505.0,430062,0
2023-11-18,289,504.0,510.0,520.0,503.0,482.0,217.0,255.0,401130,0
2023-11-19,306,289.0,504.0,510.0,520.0,503.0,482.0,217.0,398602,0
2023-11-20,485,306.0,289.0,504.0,510.0,520.0,503.0,482.0,862843,0
2023-11-21,518,485.0,306.0,289.0,504.0,510.0,520.0,503.0,736666,0
2023-11-22,504,518.0,485.0,306.0,289.0,504.0,510.0,520.0,664467,0
2023-11-23,512,504.0,518.0,485.0,306.0,289.0,504.0,510.0,770460,0
2023-11-24,503,512.0,504.0,518.0,485.0,306.0,289.0,504.0,701662,0
2023-11-25,312,503.0,512.0,504.0,518.0,485.0,306.0,289.0,341143,0
2023-11-26,308,312.0,503.0,512.0,504.0,518.0,485.0,306.0,334439,0
2023-11-27,518,308.0,312.0,503.0,512.0,504.0,518.0,485.0,800982,0
2023-11-28,499,518.0,308.0,312.0,503.0,512.0,504.0,518.0,739267,0
2023-11-29,504,499.0,518.0,308.0,312.0,503.0,512.0,504.0,653103,0
2023-11-30,509,504.0,499.0,518.0,308.0,312.0,503.0,512.0,716132,0
2023-12-01,504,509.0,504.0,499.0,518.0,308.0,312.0,503.0,619730,0
2023-12-02,308,504.0,509.0,504.0,499.0,518.0,308.0,312.0,271907,0
2023-12-03,318,308.0,504.0,509.0,504.0,499.0,518.0,308.0,526195,0
2023-12-04,500,318.0,308.0,504.0,509.0,504.0,499.0,518.0,707722,0
2023-12-05,493,500.0,318.0,308.0,504.0,509.0,504.0,499.0,818306,0
2023-12-06,547,493.0,500.0,318.0,308.0,504.0,509.0,504.0,949232,0
2023-12-07,492,547.0,493.0,500.0,318.0,308.0,504.0,509.0,833125,0
2023-12-08,499,492.0,547.0,493.0,500.0,318.0,308.0,504.0,609600,0
2023-12-09,363,499.0,492.0,547.0,493.0,500.0,318.0,308.0,545541,0
2023-12-10,345,363.0,499.0,492.0,547.0,493.0,500.0,318.0,551841,0
